Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/supervision/ has 48 files
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:24 2023 | ERROR | scanDirectory                            | /userdata/Roms/SUPERVISION/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/SUPERVISION/ has 0 files
Sat Jul  8 01:12:24 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:24 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:24 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:24 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/POKE/ 
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/POKE/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:24 2023 | ERROR | scanDirectory                            | /userdata/roms/POKE/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/POKE/ has 0 files
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/wswan/,/userdata/roms/wswanc/ 
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/wswan/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/wswanc/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/wswan/ has 745 files
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/wswanc/ has 1126 files
Sat Jul  8 01:12:24 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:24 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:24 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:24 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/ngp/,/userdata/roms/ngpc/ 
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/ngp/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/ngpc/
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/ngp/ has 1 files
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:24 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/ngpc/ has 627 files
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:25 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:25 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atarilynx/,/userdata/roms/LYNX/ 
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atarilynx/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/LYNX/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atarilynx/ has 254 files
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:25 2023 | ERROR | scanDirectory                            | /userdata/roms/LYNX/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/LYNX/ has 0 files
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:25 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:25 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/gamegear/ 
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/gamegear/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/gamegear/ has 2642 files
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:25 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:25 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:25 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/gameandwatch/ 
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/gameandwatch/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/gameandwatch/ has 1 files
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/gba/ 
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/gba/
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | DirCounter is 1
Sat Jul  8 01:12:25 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:26 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/gba/ has 10 files
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:26 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:26 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:26 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:26 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:26 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:26 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:27 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:27 2023 | INFO  | showCurrentGroup                         | Group displayed
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Sat Jul  8 01:12:27 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:27 2023 | INFO  | showCurrentGroup                         | Group displayed
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | NINTENDO 64
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | DREAMCAST
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | ODYSSEY2
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:27 2023 | INFO  | loadSections                             | Loading system logo
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Loading system background
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Loading system picture
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | NES
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | FDS
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SNES
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | MSU-1
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SGB
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | VIRTUAL BOY
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SEGA SG-1000
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | MASTER SYSTEM
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SEGA GENESIS
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SEGA CD
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | SEGA 32X
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | ATARI 2600
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | ATARI 5200
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | ATARI 7800
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:28 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | INTELLIVISION
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | NEO GEO CD
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | PC ENGINE
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | PC ENGINE CD
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | PLAYSTATION
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Set
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 1
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out2
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 3
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 4
Sat Jul  8 01:12:29 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 5
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 6
Sat Jul  8 01:12:29 2023 | INFO  | loadSections                             | Out 7
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | NINTENDO 64
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | Should we skip this?
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | No, loading game list
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | Scanning directory
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | Processing files
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | All files loaded
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | The list needs to be sorted
Sat Jul  8 01:12:29 2023 | INFO  | loadGameList                             | Finished
Sat Jul  8 01:12:29 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Sat Jul  8 01:12:29 2023 | INFO  | performGroupChoosingAction               | performGroupChoosingAction !existed - Loading system logo
Sat Jul  8 01:12:29 2023 | INFO  | performGroupChoosingAction               | Loading system background
Sat Jul  8 01:12:29 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:29 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:30 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:30 2023 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/psx/,/userdata/Roms/PS/ 
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/psx/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/PS/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/psx/ has 20 files
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:30 2023 | ERROR | scanDirectory                            | /userdata/Roms/PS/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/PS/ has 0 files
Sat Jul  8 01:12:30 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:30 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:30 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/pcenginecd/,/userdata/Roms/PCECD/ 
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/pcenginecd/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/PCECD/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | k is 0
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directory /userdata/roms/pcenginecd/ has 2 files
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | k is 1
Sat Jul  8 01:12:30 2023 | ERROR | scanDirectory                            | /userdata/Roms/PCECD/
Sat Jul  8 01:12:30 2023 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/PCECD/ has 0 files
Sat Jul  8 01:12:30 2023 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Sat Jul  8 01:12:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 01:12:30 2023 | INFO  | showConsole                              | Current console shown
Sat Jul  8 01:12:31 2023 | INFO  | rewindSection                            | Rewinding section
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Directories /userdata/roms/pcengine/,/userdata/Roms/PCE/ 
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/pcengine/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/PCE/
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | Looking at (null)
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | DirCounter is 2
Sat Jul  8 01:12:31 2023 | INFO  | theSectionHasGames                       | k is 0
